school_id,school_name,subject_code,subject_name,degree_type,degree_type_std,level_rate,rate_sort,has_doctor
252,重庆大学,0802,机械工程,2,academic,A-,3,1
252,重庆大学,0804,仪器科学与技术,2,academic,A-,3,1
252,重庆大学,0808,电气工程,2,academic,A-,3,1
252,重庆大学,0301,法学,2,academic,B+,4,1
252,重庆大学,0701,数学,2,academic,B+,4,1
252,重庆大学,0805,材料科学与工程,2,academic,B+,4,1
252,重庆大学,0812,计算机科学与技术,2,academic,B+,4,1
252,重庆大学,0813,建筑学,2,academic,B+,4,1
252,重庆大学,0814,土木工程,2,academic,B+,4,1
252,重庆大学,0817,化学工程与技术,2,academic,B+,4,1
252,重庆大学,0819,矿业工程,2,academic,B+,4,1
252,重庆大学,0830,环境科学与工程,2,academic,B+,4,1
252,重庆大学,0831,生物医学工程,2,academic,B+,4,1
252,重庆大学,0833,城乡规划学,2,academic,B+,4,1
252,重庆大学,0835,软件工程,2,academic,B+,4,1
252,重庆大学,1201,管理科学与工程,2,academic,B+,4,1
252,重庆大学,1202,工商管理,2,academic,B+,4,1
252,重庆大学,1251,工商管理,1,professional,B+,4,2
252,重庆大学,0202,应用经济学,2,academic,B,5,1
252,重庆大学,0702,物理学,2,academic,B,5,1
252,重庆大学,0713,生态学,2,academic,B,5,1
252,重庆大学,0807,动力工程及工程热物理,2,academic,B,5,1
252,重庆大学,0811,控制科学与工程,2,academic,B,5,1
252,重庆大学,0351,法律,1,professional,B,5,2
252,重庆大学,0834,风景园林学,2,academic,B,5,2
252,重庆大学,1252,公共管理,1,professional,B,5,2
252,重庆大学,1303,戏剧与影视学,2,academic,B,5,2
252,重庆大学,0502,外国语言文学,2,academic,B-,6,1
252,重庆大学,0714,统计学,2,academic,B-,6,1
252,重庆大学,0801,力学,2,academic,B-,6,1
252,重庆大学,0806,冶金工程,2,academic,B-,6,1
252,重庆大学,0810,信息与通信工程,2,academic,B-,6,1
252,重庆大学,1204,公共管理,2,academic,B-,6,1
252,重庆大学,0809,电子科学与技术,2,academic,B-,6,2
252,重庆大学,1253,会计,1,professional,B-,6,2
252,重庆大学,0503,新闻传播学,2,academic,C+,7,1
252,重庆大学,0710,生物学,2,academic,C+,7,1
252,重庆大学,0803,光学工程,2,academic,C+,7,1
252,重庆大学,0305,马克思主义理论,2,academic,C,8,1
252,重庆大学,0703,化学,2,academic,C,8,1
252,重庆大学,0201,理论经济学,2,academic,C,8,2
252,重庆大学,1304,美术学,2,academic,C,8,2
252,重庆大学,1305,设计学,2,academic,C-,9,2
252,重庆大学,0501,中国语言文学,2,academic,,999,1
252,重庆大学,0837,安全科学与工程,2,academic,,999,1
252,重庆大学,0854,电子信息,1,professional,,999,1
252,重庆大学,0855,机械,1,professional,,999,1
252,重庆大学,0856,材料与化工,1,professional,,999,1
252,重庆大学,0857,资源与环境,1,professional,,999,1
252,重庆大学,0858,能源动力,1,professional,,999,1
252,重庆大学,0859,土木水利,1,professional,,999,1
252,重庆大学,0860,生物与医药,1,professional,,999,1
252,重庆大学,0861,交通运输,1,professional,,999,1
252,重庆大学,0862,风景园林,1,professional,,999,1
252,重庆大学,1002,临床医学,2,academic,,999,1
252,重庆大学,1007,药学,2,academic,,999,1
252,重庆大学,0101,哲学,2,academic,,999,2
252,重庆大学,0251,金融,1,professional,,999,2
252,重庆大学,0252,应用统计,1,professional,,999,2
252,重庆大学,0351,法律,1,professional,,999,2
